0.00.153.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.589 I srv          init: The UI is disabled
0.00.153.589 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.680 W srv  llama_server: -----------------
0.00.153.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.686 W srv  llama_server: -----------------
0.00.155.639 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\lmstudio-community\gemma-4-26B-A4B-it-QAT-GGUF\gemma-4-26B-A4B-it-QAT-Q4_0.gguf'
0.01.546.052 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.546.529 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.587.088 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.12.877.114 I cmn          init: llama threadpool init, n_threads = 6
0.13.110.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.13.124.677 I srv  llama_server: model loaded
0.13.124.681 I srv  llama_server: listening on http://127.0.0.1:8110
0.14.832.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.832.163 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.606.957 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3245, progress = 0.86, t =   3.77 s / 859.66 tokens per second
0.19.126.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3757, progress = 1.00, t =   4.29 s / 874.95 tokens per second
0.22.862.331 I slot print_timing: id  0 | task 0 | prompt eval time =    5478.21 ms /  3761 tokens (    1.46 ms per token,   686.54 tokens per second)
0.22.862.335 I slot print_timing: id  0 | task 0 |        eval time =    2551.91 ms /   128 tokens (   20.09 ms per token,    49.77 tokens per second)
0.22.862.335 I slot print_timing: id  0 | task 0 |       total time =    8030.12 ms /  3889 tokens
0.22.862.336 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.22.862.575 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3888, truncated = 0
0.23.065.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.967
0.23.065.623 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.27.706.899 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.48, t =   4.64 s / 882.52 tokens per second
0.30.286.367 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.61, t =   7.22 s / 850.89 tokens per second
0.32.955.324 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =   9.89 s / 828.34 tokens per second
0.35.824.700 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.86, t =  12.76 s / 802.57 tokens per second
0.38.927.756 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12022, progress = 0.97, t =  15.86 s / 757.91 tokens per second
0.39.711.096 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12534, progress = 1.00, t =  16.65 s / 753.00 tokens per second
0.43.949.356 I slot print_timing: id  0 | task 132 | prompt eval time =   18216.88 ms / 12538 tokens (    1.45 ms per token,   688.26 tokens per second)
