0.00.152.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.343 I srv          init: The UI is disabled
0.00.152.344 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.438 W srv  llama_server: -----------------
0.00.152.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.443 W srv  llama_server: -----------------
0.00.167.781 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\google\gemma-4-31B-it-qat-q4_0-gguf\gemma-4-31B_q4_0-it.gguf'
0.00.975.261 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.565.647 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.566.099 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.607.853 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.006.772 I cmn          init: llama threadpool init, n_threads = 6
0.09.340.928 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.355.103 I srv  llama_server: model loaded
0.09.355.106 I srv  llama_server: listening on http://127.0.0.1:8110
0.10.867.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.867.676 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.227.816 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.54, t =   8.36 s / 244.97 tokens per second
0.25.481.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3245, progress = 0.86, t =  14.61 s / 222.06 tokens per second
0.28.745.704 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3757, progress = 1.00, t =  17.88 s / 210.15 tokens per second
0.38.822.758 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.46 t/s
0.41.092.177 I slot print_timing: id  0 | task 0 | prompt eval time =   19926.12 ms /  3761 tokens (    5.30 ms per token,   188.75 tokens per second)
0.41.092.181 I slot print_timing: id  0 | task 0 |        eval time =   10298.23 ms /   128 tokens (   81.09 ms per token,    12.33 tokens per second)
0.41.092.182 I slot print_timing: id  0 | task 0 |       total time =   30224.35 ms /  3889 tokens
0.41.092.183 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.41.092.552 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3888, truncated = 0
0.41.330.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.967
0.41.331.224 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.50.793.363 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.36, t =   9.46 s / 216.44 tokens per second
1.00.928.928 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.48, t =  19.60 s / 209.01 tokens per second
1.11.838.853 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.61, t =  30.51 s / 201.39 tokens per second
1.23.570.950 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  42.24 s / 193.94 tokens per second
1.36.313.400 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.86, t =  54.98 s / 186.24 tokens per second
1.48.796.106 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12022, progress = 0.97, t =  67.46 s / 178.20 tokens per second
1.53.706.446 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12534, progress = 1.00, t =  72.37 s / 173.18 tokens per second
2.04.977.248 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  11.78 t/s, tg_3s =  11.90 t/s
2.07.454.883 I slot print_timing: id  0 | task 132 | prompt eval time =   75243.91 ms / 12538 tokens (    6.00 ms per token,   166.63 tokens per second)
2.07.454.887 I slot print_timing: id  0 | task 132 |        eval time =   10879.37 ms /   128 tokens (   85.66 ms per token,    11.67 tokens per second)
2.07.454.889 I slot print_timing: id  0 | task 132 |       total time =   86123.28 ms / 12666 tokens
2.07.454.890 I slot print_timing: id  0 | task 132 |    graphs reused =        251
2.07.456.048 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16426, truncated = 0
