0.00.153.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.576 I srv          init: The UI is disabled
0.00.153.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.153.671 W srv  llama_server: -----------------
0.00.153.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.676 W srv  llama_server: -----------------
0.00.160.129 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\gemma-4-12B-it-qat-GGUF\gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.643.100 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.643.905 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.688.287 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.960.399 I cmn          init: llama threadpool init, n_threads = 6
0.07.168.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.07.181.600 I srv  llama_server: model loaded
0.07.181.604 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.762.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.762.457 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.116.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3245, progress = 0.86, t =   5.35 s / 606.06 tokens per second
0.14.679.498 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3757, progress = 1.00, t =   5.92 s / 634.96 tokens per second
0.20.001.417 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  27.58 t/s, tg_3s =  27.86 t/s
0.21.012.523 I slot print_timing: id  0 | task 0 | prompt eval time =    7649.49 ms /  3761 tokens (    2.03 ms per token,   491.67 tokens per second)
0.21.012.527 I slot print_timing: id  0 | task 0 |        eval time =    4600.41 ms /   128 tokens (   36.22 ms per token,    27.61 tokens per second)
0.21.012.528 I slot print_timing: id  0 | task 0 |       total time =   12249.91 ms /  3889 tokens
0.21.012.529 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.21.012.910 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3888, truncated = 0
0.21.261.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.967
0.21.262.181 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.24.533.574 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.36, t =   3.27 s / 626.05 tokens per second
0.28.210.690 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.48, t =   6.95 s / 589.49 tokens per second
0.32.083.672 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.61, t =  10.82 s / 567.77 tokens per second
0.36.268.982 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  15.01 s / 545.89 tokens per second
0.40.800.033 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.86, t =  19.54 s / 524.12 tokens per second
0.45.514.609 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12022, progress = 0.97, t =  24.25 s / 495.71 tokens per second
0.46.426.956 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12534, progress = 1.00, t =  25.16 s / 498.08 tokens per second
0.52.484.666 I slot print_timing: id  0 | task 132 | n_gen =    100, tg =  26.65 t/s, tg_3s =  26.92 t/s
0.53.533.875 I slot print_timing: id  0 | task 132 | prompt eval time =   27507.43 ms / 12538 tokens (    2.19 ms per token,   455.80 tokens per second)
