0.00.155.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.195 I srv          init: The UI is disabled
0.00.155.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.291 W srv  llama_server: -----------------
0.00.155.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.296 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.296 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.296 W srv  llama_server: -----------------
0.00.168.602 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\lmstudio-community\gemma-4-26B-A4B-it-QAT-GGUF\gemma-4-26B-A4B-it-QAT-Q4_0.gguf'
0.01.593.964 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.594.425 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.639.315 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.11.725.557 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.11.945.883 I cmn          init: llama threadpool init, n_threads = 6
0.12.133.442 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.12.171.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.12.171.376 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.12.185.633 I srv  llama_server: model loaded
0.12.185.638 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.584.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.584.143 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.971.259 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.39 s / 933.65 tokens per second
0.19.561.137 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.09, t =   6.98 s / 880.62 tokens per second
0.22.280.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.12, t =   9.70 s / 844.82 tokens per second
0.25.247.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  12.66 s / 808.67 tokens per second
0.28.421.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  15.84 s / 775.88 tokens per second
0.31.682.673 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  19.10 s / 750.64 tokens per second
0.35.345.690 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.25, t =  22.76 s / 719.82 tokens per second
0.39.105.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.28, t =  26.52 s / 695.00 tokens per second
0.43.163.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.31, t =  30.58 s / 669.74 tokens per second
0.47.410.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.34, t =  34.83 s / 646.87 tokens per second
0.51.826.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.38, t =  39.24 s / 626.27 tokens per second
0.56.392.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.41, t =  43.81 s / 607.74 tokens per second
1.01.141.716 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.44, t =  48.56 s / 590.48 tokens per second
1.06.100.545 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.47, t =  53.52 s / 574.03 tokens per second
1.11.221.310 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.50, t =  58.64 s / 558.83 tokens per second
1.16.507.254 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.53, t =  63.92 s / 544.66 tokens per second
1.21.970.805 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.56, t =  69.39 s / 531.29 tokens per second
1.27.508.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.59, t =  74.92 s / 519.36 tokens per second
1.33.108.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.62, t =  80.52 s / 508.67 tokens per second
1.38.902.757 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.66, t =  86.32 s / 498.25 tokens per second
1.44.841.453 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.69, t =  92.26 s / 488.38 tokens per second
1.50.914.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.72, t =  98.33 s / 479.04 tokens per second
1.57.213.226 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.75, t = 104.63 s / 469.78 tokens per second
2.03.670.349 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.78, t = 111.09 s / 460.91 tokens per second
2.10.294.489 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.81, t = 117.71 s / 452.37 tokens per second
2.17.114.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.84, t = 124.53 s / 444.04 tokens per second
2.24.079.738 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.88, t = 131.49 s / 436.09 tokens per second
2.31.216.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.91, t = 138.63 s / 428.42 tokens per second
2.39.265.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.94, t = 146.68 s / 418.87 tokens per second
2.47.033.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.97, t = 154.45 s / 411.06 tokens per second
2.57.586.121 I slot print_timing: id  0 | task 0 | prompt eval time =  165001.00 ms / 65536 tokens (    2.52 ms per token,   397.19 tokens per second)
