0.00.151.698 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.821 I srv          init: The UI is disabled
0.00.151.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.923 W srv  llama_server: -----------------
0.00.151.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.927 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.928 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.928 W srv  llama_server: -----------------
0.00.157.458 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-30B-A3B-Instruct-GGUF\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.701.933 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.390.708 I cmn          init: llama threadpool init, n_threads = 6
0.08.614.295 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.08.618.730 I srv  llama_server: model loaded
0.08.618.733 I srv  llama_server: listening on http://127.0.0.1:8110
0.10.795.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.795.568 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.205.736 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.41 s / 600.56 tokens per second
0.21.976.404 I slot print_timing: id  0 | task 0 | prompt eval time =    8754.74 ms /  3667 tokens (    2.39 ms per token,   418.86 tokens per second)
0.21.976.409 I slot print_timing: id  0 | task 0 |        eval time =    2426.03 ms /   128 tokens (   19.10 ms per token,    52.35 tokens per second)
0.21.976.410 I slot print_timing: id  0 | task 0 |       total time =   11180.77 ms /  3795 tokens
0.21.976.411 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.21.976.689 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3794, truncated = 0
0.22.111.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.966
0.22.111.785 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.26.393.836 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   2048, progress = 0.35, t =   4.28 s / 478.28 tokens per second
0.32.441.223 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   4096, progress = 0.48, t =  10.33 s / 396.54 tokens per second
0.39.180.451 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   6144, progress = 0.60, t =  17.07 s / 359.96 tokens per second
